,predictions
8596,0
8597,0
8598,0
8599,0
8600,1
8601,0
8602,0
8603,0
8604,1
8605,0
8606,0
8607,1
8608,0
8609,1
8610,1
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,0
8619,1
8620,0
8621,1
8622,0
8623,1
8624,0
8625,1
8626,0
8627,2
8628,2
8629,0
8630,1
8631,0
8632,0
8633,0
8634,1
8635,1
8636,0
8637,1
8638,0
8639,1
8640,1
8641,0
8642,1
8643,0
8644,1
8645,0
8646,1
8647,0
8648,0
8649,0
8650,2
8651,0
8652,0
8653,0
8654,0
8655,1
8656,0
8657,0
8658,0
8659,0
8660,1
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,0
8671,0
8672,1
8673,1
8674,0
8675,0
8676,0
8677,1
8678,0
8679,0
8680,1
8681,1
8682,2
8683,0
8684,0
8685,2
8686,0
8687,2
8688,1
8689,0
8690,0
8691,0
8692,0
8693,0
8694,1
8695,0
8696,0
8697,1
8698,0
8699,2
8700,0
8701,1
8702,1
8703,2
8704,0
8705,0
8706,0
8707,1
8708,2
8709,0
8710,0
8711,2
8712,1
8713,1
8714,1
8715,1
8716,1
8717,2
8718,0
8719,2
8720,0
8721,1
8722,0
8723,1
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,1
8731,0
8732,1
8733,0
8734,1
8735,2
8736,2
8737,1
8738,1
8739,1
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,1
8747,1
8748,0
8749,1
8750,1
8751,0
8752,0
8753,1
8754,0
8755,1
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,2
8769,1
8770,0
8771,0
8772,0
8773,0
8774,1
8775,0
8776,1
8777,2
8778,1
8779,0
8780,1
8781,1
8782,0
8783,2
8784,2
8785,0
8786,0
8787,1
8788,0
8789,0
8790,2
8791,1
8792,1
8793,1
8794,0
8795,1
8796,2
8797,0
8798,1
8799,1
8800,0
8801,1
8802,0
8803,2
8804,2
8805,0
8806,1
8807,0
8808,0
8809,0
8810,1
8811,0
8812,0
8813,1
8814,0
8815,0
8816,1
8817,1
8818,1
8819,0
8820,1
8821,0
8822,0
8823,0
8824,0
8825,0
8826,1
8827,2
8828,1
8829,0
8830,1
8831,0
8832,0
8833,1
8834,1
8835,0
8836,2
8837,2
8838,2
8839,0
8840,0
8841,1
8842,1
8843,1
8844,1
8845,2
8846,0
8847,1
8848,0
8849,2
8850,0
8851,0
8852,2
8853,0
8854,0
8855,0
8856,0
8857,1
8858,1
8859,2
8860,0
8861,1
8862,0
8863,1
8864,1
8865,2
8866,0
8867,0
8868,2
8869,1
8870,1
8871,1
8872,1
8873,1
8874,0
8875,1
8876,0
8877,2
8878,2
8879,0
8880,1
8881,0
8882,1
8883,0
8884,1
8885,1
8886,1
8887,2
8888,0
8889,1
8890,0
8891,0
8892,0
8893,0
8894,2
8895,0
8896,1
8897,0
8898,1
8899,0
8900,0
8901,2
8902,2
8903,1
8904,0
8905,1
8906,0
8907,2
8908,0
8909,0
8910,0
8911,2
8912,0
8913,1
8914,0
8915,1
8916,0
8917,0
8918,0
8919,1
8920,0
8921,2
8922,2
8923,0
8924,0
8925,1
8926,0
8927,1
8928,0
8929,0
8930,0
8931,1
8932,1
8933,0
8934,0
8935,1
8936,1
8937,0
8938,1
8939,0
8940,1
8941,1
8942,0
8943,0
8944,1
8945,1
8946,0
8947,1
8948,2
8949,0
8950,1
8951,1
8952,0
8953,1
8954,0
8955,0
8956,0
8957,1
8958,2
8959,1
8960,1
8961,0
8962,1
8963,0
8964,0
8965,1
8966,0
8967,2
8968,1
8969,0
8970,0
8971,0
8972,2
8973,1
8974,1
8975,1
8976,1
8977,0
8978,2
8979,1
8980,2
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,1
8992,0
8993,1
8994,0
8995,1
8996,0
8997,1
8998,1
8999,2
9000,0
9001,0
9002,0
9003,1
9004,1
9005,1
9006,1
9007,0
9008,0
9009,0
9010,2
9011,0
9012,0
9013,0
9014,0
9015,1
9016,0
9017,0
9018,0
9019,2
9020,0
9021,0
9022,1
9023,0
9024,0
9025,0
9026,1
9027,0
9028,1
9029,1
9030,0
9031,1
9032,0
9033,0
9034,0
9035,2
9036,2
9037,0
9038,0
9039,0
9040,1
9041,0
9042,0
9043,2
9044,0
9045,0
9046,0
9047,1
9048,0
9049,0
9050,0
9051,1
9052,0
9053,0
9054,0
9055,0
9056,2
9057,0
9058,0
9059,0
9060,2
9061,1
9062,0
9063,0
9064,2
9065,1
9066,0
9067,0
9068,1
9069,1
9070,1
9071,1
9072,0
9073,0
9074,0
9075,1
9076,0
9077,1
9078,1
9079,1
9080,0
9081,0
9082,0
9083,1
9084,0
9085,0
9086,1
9087,0
9088,1
9089,0
9090,0
9091,0
9092,0
9093,2
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,2
9103,1
9104,0
9105,0
9106,2
9107,1
9108,0
9109,0
9110,0
9111,0
9112,1
9113,2
9114,1
9115,1
9116,2
9117,2
9118,1
9119,0
9120,0
9121,0
9122,0
9123,1
9124,2
9125,1
9126,0
9127,1
9128,2
9129,0
9130,0
9131,1
9132,1
9133,0
9134,1
9135,0
9136,1
9137,1
9138,0
9139,1
9140,2
9141,0
9142,1
9143,0
9144,0
9145,1
9146,2
9147,2
9148,2
9149,0
9150,1
9151,0
9152,1
9153,1
9154,2
9155,0
9156,0
9157,0
9158,1
9159,0
9160,0
9161,0
9162,1
9163,1
9164,1
9165,1
9166,0
9167,0
9168,1
9169,0
9170,0
9171,2
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,1
9179,1
9180,0
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,0
9189,0
9190,0
9191,0
9192,2
9193,1
9194,0
9195,0
9196,1
9197,0
9198,1
9199,0
9200,0
9201,2
9202,0
9203,1
9204,0
9205,1
9206,1
9207,0
9208,0
9209,0
9210,0
9211,0
9212,1
9213,1
9214,2
9215,1
9216,0
9217,1
9218,1
9219,0
9220,0
9221,1
9222,0
9223,0
9224,1
9225,1
9226,0
9227,2
9228,0
9229,1
9230,1
9231,1
9232,0
9233,0
9234,1
9235,2
9236,2
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,1
9244,1
9245,2
9246,0
9247,2
9248,1
9249,0
9250,1
9251,1
9252,1
9253,0
9254,1
9255,1
9256,0
9257,0
9258,1
9259,1
9260,0
9261,0
9262,2
9263,0
9264,2
9265,0
9266,0
9267,0
9268,1
9269,0
9270,0
9271,0
9272,0
9273,1
9274,0
9275,0
9276,0
9277,1
9278,0
9279,0
9280,0
9281,2
9282,1
9283,0
9284,1
9285,0
9286,2
9287,2
9288,1
9289,0
9290,2
9291,1
9292,1
9293,0
9294,2
9295,1
9296,1
9297,0
9298,2
9299,0
9300,0
9301,0
9302,0
9303,1
9304,1
9305,0
9306,1
9307,0
9308,0
9309,1
9310,0
9311,1
9312,0
9313,0
9314,1
9315,0
9316,0
9317,2
9318,1
9319,2
9320,0
9321,2
9322,0
9323,0
9324,1
9325,0
9326,0
9327,0
9328,2
9329,0
9330,0
9331,0
9332,0
9333,1
9334,0
9335,0
9336,0
9337,1
9338,1
9339,0
9340,0
9341,1
9342,1
9343,0
9344,1
9345,1
9346,0
9347,1
9348,0
9349,0
9350,0
9351,0
9352,0
9353,1
9354,0
9355,0
9356,0
9357,0
9358,1
9359,2
9360,2
9361,1
9362,1
9363,0
9364,0
9365,2
9366,2
9367,0
9368,1
9369,0
9370,2
9371,1
9372,1
9373,1
9374,1
9375,1
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,0
9388,1
9389,2
9390,2
9391,1
9392,1
9393,1
9394,1
9395,0
9396,0
9397,1
9398,0
9399,1
9400,2
9401,1
9402,2
9403,0
9404,1
9405,0
9406,1
9407,2
9408,0
9409,0
9410,2
9411,2
9412,1
9413,0
9414,0
9415,1
9416,0
9417,0
9418,1
9419,0
9420,1
9421,0
9422,1
9423,0
9424,1
9425,2
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,1
9434,1
9435,2
9436,1
9437,0
9438,0
9439,0
9440,1
9441,1
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,1
9449,1
9450,1
9451,0
9452,0
9453,0
9454,0
9455,0
9456,1
9457,2
9458,0
9459,0
9460,1
9461,0
9462,2
9463,0
9464,1
9465,0
9466,1
9467,0
9468,0
9469,1
9470,1
9471,0
9472,0
9473,0
9474,1
9475,1
9476,0
9477,1
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,1
9486,0
9487,0
9488,1
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,2
9496,2
9497,1
9498,0
9499,1
9500,1
9501,0
9502,0
9503,0
9504,1
9505,0
9506,1
9507,1
9508,0
9509,0
9510,1
9511,1
9512,1
9513,1
9514,1
9515,0
9516,0
9517,0
9518,1
9519,1
9520,1
9521,1
9522,2
9523,1
9524,1
9525,1
9526,1
9527,2
9528,0
9529,1
9530,0
9531,2
9532,0
9533,2
9534,0
9535,0
9536,0
9537,0
9538,0
9539,1
9540,1
9541,0
9542,1
9543,2
9544,0
9545,1
9546,0
9547,1
9548,0
9549,0
9550,0
9551,0
9552,1
9553,0
9554,2
9555,1
9556,2
9557,1
9558,0
9559,0
9560,1
9561,0
9562,0
9563,0
9564,0
9565,2
9566,1
9567,1
9568,0
9569,0
9570,0
9571,0
9572,1
9573,0
9574,0
9575,1
9576,1
9577,1
9578,0
9579,1
9580,2
9581,0
9582,0
9583,0
9584,1
9585,1
9586,2
9587,0
9588,1
9589,0
9590,1
9591,0
9592,0
9593,0
9594,1
9595,1
9596,1
9597,1
9598,0
9599,1
9600,0
9601,0
9602,0
9603,0
9604,2
9605,0
9606,2
9607,1
9608,0
9609,1
9610,1
9611,0
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,1
9621,0
9622,1
9623,0
9624,0
9625,2
9626,1
9627,0
9628,2
9629,1
9630,0
9631,0
9632,2
9633,1
9634,0
9635,2
9636,1
9637,1
9638,0
9639,0
9640,1
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9647,0
9648,1
9649,1
9650,0
9651,1
9652,1
9653,0
9654,0
9655,0
9656,1
9657,1
9658,1
9659,0
9660,2
9661,1
9662,0
9663,1
9664,0
9665,1
9666,1
9667,0
9668,2
9669,2
9670,2
9671,1
9672,2
9673,0
9674,0
9675,2
9676,1
9677,2
9678,2
9679,0
9680,0
9681,1
9682,2
9683,2
9684,0
9685,1
9686,0
9687,2
9688,2
9689,1
9690,0
9691,1
9692,1
9693,0
9694,0
9695,1
9696,1
9697,1
9698,0
9699,1
9700,1
9701,0
9702,2
9703,1
9704,0
9705,0
9706,1
9707,1
9708,1
9709,0
9710,1
9711,0
9712,0
9713,0
9714,0
9715,1
9716,1
9717,0
9718,1
9719,1
9720,0
9721,2
9722,1
9723,2
9724,1
9725,1
9726,0
9727,2
9728,1
9729,0
9730,0
9731,0
9732,2
9733,2
9734,0
9735,0
9736,1
9737,0
9738,0
9739,2
9740,1
9741,0
9742,0
9743,0
9744,0
9745,2
9746,1
9747,1
9748,0
9749,0
9750,0
9751,2
9752,0
9753,2
9754,2
9755,1
9756,1
9757,1
9758,0
9759,2
9760,0
9761,0
9762,0
9763,1
9764,2
9765,0
9766,0
9767,0
9768,1
9769,0
9770,0
9771,1
9772,0
9773,1
9774,1
9775,0
9776,0
9777,2
9778,2
9779,0
9780,0
9781,0
9782,0
9783,2
9784,0
9785,1
9786,2
9787,1
9788,2
9789,0
9790,0
9791,1
9792,1
9793,0
9794,1
9795,0
9796,1
9797,2
9798,2
9799,0
9800,0
9801,1
9802,0
9803,1
9804,0
9805,1
9806,0
9807,0
9808,0
9809,2
9810,2
9811,2
9812,0
9813,1
9814,0
9815,2
9816,0
9817,2
9818,1
9819,2
9820,1
9821,1
9822,0
9823,1
9824,0
9825,0
9826,1
9827,0
9828,1
9829,1
9830,0
9831,0
9832,2
9833,0
9834,1
9835,0
9836,0
9837,0
9838,0
9839,1
9840,1
9841,0
9842,1
9843,1
9844,0
9845,2
9846,0
9847,0
9848,0
9849,1
9850,1
9851,0
9852,1
9853,0
9854,1
9855,1
9856,0
9857,0
9858,2
9859,1
9860,1
9861,0
9862,1
9863,1
9864,2
9865,1
9866,0
9867,2
9868,1
9869,0
9870,1
9871,1
9872,0
9873,1
9874,0
9875,1
9876,0
9877,1
9878,0
9879,0
9880,1
9881,0
9882,1
9883,0
9884,0
9885,1
9886,0
9887,2
9888,1
9889,0
9890,0
9891,2
9892,0
9893,0
9894,0
9895,1
9896,2
9897,0
9898,0
9899,1
